,img name,tumor types
0,000137,1
1,case0419,1
2,case0024,0
3,benign (397),0
4,case0287,0
5,case0408,0
6,case0142,1
7,63404-Afbeelding1,1
8,63405-Afbeelding2,1
9,Case-9-U-18-1,1
10,Case-9-U-18-2,1
11,benign (21),0
12,39094-Afbeelding1,1
13,39095-Afbeelding2,1
14,39097-Afbeelding4,1
15,39100-Afbeelding7,1
16,39096-Afbeelding3,1
17,000111,0
18,benign (307),0
19,3698,0
20,3699,0
21,3700,0
22,benign (213),0
23,case0534,1
24,benign (276),0
25,benign (137),0
26,18061,1
27,18062,1
28,18063,1
29,18064,1
30,benign (417),0
31,52953-Afbeelding1,0
32,52954-Afbeelding2,0
33,52955-Afbeelding3,0
34,52956-Afbeelding4,0
35,52959-Afbeelding7,0
36,52962-Afbeelding10,0
37,52965-Afbeelding13,0
38,52966-Afbeelding14,0
39,52967-Afbeelding15,0
40,52968-Afbeelding16,0
41,case0337,1
42,benign (423),0
43,case0305,0
44,000039,0
45,42186-Afbeelding2,1
46,42185-Afbeelding1,1
47,benign (122),0
48,malignant (58),1
49,case0212,1
50,000144,1
51,benign (18),0
52,case0249,1
53,Case-252-U1,0
54,benign (124),0
55,000095,0
56,15362,1
57,15485,1
58,15487,1
59,15490,1
60,15491,1
61,15488,1
62,000071,0
63,case0252,1
64,benign (6),0
65,Case-67-U-78-0,0
66,5355,0
67,5356,0
68,5357,0
69,5358,0
70,5359,0
71,5360,0
72,5361,0
73,5362,0
74,case0123,0
75,41623-Afbeelding1,1
76,41626-Afbeelding4,1
77,41624-Afbeelding2,1
78,41625-Afbeelding3,1
79,41627-Afbeelding5,1
80,48848-Afbeelding1,1
81,48849-Afbeelding2,1
82,48850-Afbeelding3,1
83,48851-Afbeelding4,1
84,48852-Afbeelding5,1
85,48853-Afbeelding6,1
86,48854-Afbeelding7,1
87,48855-Afbeelding8,1
88,case0323,1
89,000300,1
90,benign (30),0
91,case0539,0
92,benign (429),0
93,malignant (97),1
94,benign (151),0
95,60061-Afbeelding2,1
96,60060-Afbeelding1,1
97,60062-Afbeelding3,1
98,60063-Afbeelding4,1
99,60064-Afbeelding5,1
100,60065-Afbeelding6,1
101,benign (431),0
102,benign (97),0
103,case0021,0
104,malignant (107),1
105,case0072,0
106,benign (366),0
107,000083,0
108,benign (177),0
109,benign (401),0
110,benign (2),0
111,case0373,0
112,benign (62),0
113,case0165,1
114,case0075,0
115,case0379,1
116,case0300,0
117,malignant (168),1
118,malignant (161),1
119,000054,1
120,case0091,0
121,benign (210),0
122,3694,0
123,3695,0
124,3696,0
125,3697,0
126,66540-Afbeelding1,0
127,66541-Afbeelding2,0
128,66542-Afbeelding3,0
129,case0307,0
130,case0240,1
131,Case-130-U2,1
132,malignant (82),1
133,case0511,0
134,benign (15),0
135,case0170,1
136,benign (197),0
137,000299,1
138,case0206,1
139,Case-108-U2,1
140,47555-Afbeelding1,1
141,47559-Afbeelding5,1
142,47562-Afbeelding8,1
143,47560-Afbeelding6,1
144,47561-Afbeelding7,1
145,benign (195),0
146,benign (316),0
147,000132,1
148,case0081,0
149,51161-Afbeelding1,1
150,51162-Afbeelding2,1
151,51163-Afbeelding3,1
152,51164-Afbeelding4,1
153,51165-Afbeelding5,1
154,51166-Afbeelding6,1
155,51167-Afbeelding7,1
156,51168-Afbeelding8,1
157,benign (201),0
158,2879,0
159,case0431,1
160,case0427,0
161,case0227,1
162,Case-89-U-1,0
